decubitus ulcer,pain chest,3363
decubitus ulcer,shortness of breath,3363
decubitus ulcer,dizziness,3363
decubitus ulcer,asthenia,3363
decubitus ulcer,fall,3363
decubitus ulcer,syncope,3363
decubitus ulcer,vertigo,3363
decubitus ulcer,sweat,3363
decubitus ulcer,sweating increased,3363
decubitus ulcer,palpitation,3363
decubitus ulcer,nausea,3363
decubitus ulcer,angina pectoris,3363
decubitus ulcer,pressure chest,3363
decubitus ulcer,polyuria,1421
decubitus ulcer,polydypsia,1421
decubitus ulcer,shortness of breath,1421
decubitus ulcer,pain chest,1421
decubitus ulcer,asthenia,1421
decubitus ulcer,nausea,1421
decubitus ulcer,orthopnea,1421
decubitus ulcer,rale,1421
decubitus ulcer,sweat,1421
decubitus ulcer,sweating increased,1421
decubitus ulcer,unresponsiveness,1421
decubitus ulcer,mental status changes,1421
decubitus ulcer,vertigo,1421
decubitus ulcer,vomiting,1421
decubitus ulcer,labored breathing,1421
decubitus ulcer,feeling suicidal,1337
decubitus ulcer,suicidal,1337
decubitus ulcer,hallucinations auditory,1337
decubitus ulcer,feeling hopeless,1337
decubitus ulcer,weepiness,1337
decubitus ulcer,sleeplessness,1337
decubitus ulcer,motor retardation,1337
decubitus ulcer,irritable mood,1337
decubitus ulcer,blackout,1337
decubitus ulcer,mood depressed,1337
decubitus ulcer,hallucinations visual,1337
decubitus ulcer,worry,1337
decubitus ulcer,agitation,1337
decubitus ulcer,tremor,1337
decubitus ulcer,intoxication,1337
decubitus ulcer,verbal auditory hallucinations,1337
decubitus ulcer,energy increased,1337
decubitus ulcer,difficulty,1337
decubitus ulcer,nightmare,1337
decubitus ulcer,unable to concentrate,1337
decubitus ulcer,homelessness,1337
decubitus ulcer,feeling suicidal,1337
decubitus ulcer,suicidal,1337
decubitus ulcer,hallucinations auditory,1337
decubitus ulcer,feeling hopeless,1337
decubitus ulcer,weepiness,1337
decubitus ulcer,sleeplessness,1337
decubitus ulcer,motor retardation,1337
decubitus ulcer,irritable mood,1337
decubitus ulcer,blackout,1337
decubitus ulcer,mood depressed,1337
decubitus ulcer,hallucinations visual,1337
decubitus ulcer,worry,1337
decubitus ulcer,agitation,1337
decubitus ulcer,tremor,1337
decubitus ulcer,intoxication,1337
decubitus ulcer,verbal auditory hallucinations,1337
decubitus ulcer,energy increased,1337
decubitus ulcer,difficulty,1337
decubitus ulcer,nightmare,1337
decubitus ulcer,unable to concentrate,1337
decubitus ulcer,homelessness,1337
decubitus ulcer,pain chest,1284
decubitus ulcer,angina pectoris,1284
decubitus ulcer,shortness of breath,1284
decubitus ulcer,hypokinesia,1284
decubitus ulcer,sweat,1284
decubitus ulcer,sweating increased,1284
decubitus ulcer,pressure chest,1284
decubitus ulcer,dyspnea on exertion,1284
decubitus ulcer,orthopnea,1284
decubitus ulcer,chest tightness,1284
decubitus ulcer,pain chest,1284
decubitus ulcer,angina pectoris,1284
decubitus ulcer,shortness of breath,1284
decubitus ulcer,hypokinesia,1284
decubitus ulcer,sweat,1284
decubitus ulcer,sweating increased,1284
decubitus ulcer,pressure chest,1284
decubitus ulcer,dyspnea on exertion,1284
decubitus ulcer,orthopnea,1284
decubitus ulcer,chest tightness,1284
decubitus ulcer,cough,1029
decubitus ulcer,fever,1029
decubitus ulcer,decreased translucency,1029
decubitus ulcer,shortness of breath,1029
decubitus ulcer,rale,1029
decubitus ulcer,productive cough,1029
decubitus ulcer,pleuritic pain,1029
decubitus ulcer,yellow sputum,1029
decubitus ulcer,breath sounds decreased,1029
decubitus ulcer,chill,1029
decubitus ulcer,rhonchus,1029
decubitus ulcer,green sputum,1029
decubitus ulcer,non-productive cough,1029
decubitus ulcer,wheezing,1029
decubitus ulcer,haemoptysis,1029
decubitus ulcer,distress respiratory,1029
decubitus ulcer,tachypnea,1029
decubitus ulcer,malaise,1029
decubitus ulcer,night sweat,1029
decubitus ulcer,shortness of breath,963
decubitus ulcer,orthopnea,963
decubitus ulcer,jugular venous distention,963
decubitus ulcer,rale,963
decubitus ulcer,dyspnea,963
decubitus ulcer,cough,963
decubitus ulcer,wheezing,963
decubitus ulcer,dysarthria,885
decubitus ulcer,asthenia,885
decubitus ulcer,speech slurred,885
decubitus ulcer,facial paresis,885
decubitus ulcer,hemiplegia,885
decubitus ulcer,unresponsiveness,885
decubitus ulcer,seizure,885
decubitus ulcer,numbness,885
decubitus ulcer,wheezing,835
decubitus ulcer,cough,835
decubitus ulcer,shortness of breath,835
decubitus ulcer,chest tightness,835
decubitus ulcer,non-productive cough,835
decubitus ulcer,pleuritic pain,835
decubitus ulcer,productive cough,835
decubitus ulcer,symptom aggravating factors,835
decubitus ulcer,distress respiratory,835
decubitus ulcer,pain chest,759
decubitus ulcer,st segment elevation,759
decubitus ulcer,sweat,759
decubitus ulcer,sweating increased,759
decubitus ulcer,shortness of breath,759
decubitus ulcer,st segment depression,759
decubitus ulcer,hypokinesia,759
decubitus ulcer,angina pectoris,759
decubitus ulcer,pressure chest,759
decubitus ulcer,t wave inverted,759
decubitus ulcer,orthopnea,759
decubitus ulcer,rale,759
decubitus ulcer,chest tightness,759
decubitus ulcer,presence of q wave,759
decubitus ulcer,palpitation,759
decubitus ulcer,dyspnea,759
decubitus ulcer,chest discomfort,759
decubitus ulcer,bradycardia,759
decubitus ulcer,syncope,759
decubitus ulcer,pain,685
decubitus ulcer,pain chest,685
decubitus ulcer,sweat,685
decubitus ulcer,sweating increased,685
decubitus ulcer,nonsmoker,685
decubitus ulcer,pressure chest,685
decubitus ulcer,syncope,685
decubitus ulcer,numbness,685
decubitus ulcer,chest discomfort,685
decubitus ulcer,shortness of breath,685
decubitus ulcer,st segment depression,685
decubitus ulcer,worry,685
decubitus ulcer,t wave inverted,685
decubitus ulcer,bradycardia,685
decubitus ulcer,dyspnea,685
decubitus ulcer,fever,630
decubitus ulcer,erythema,630
decubitus ulcer,decreased translucency,630
decubitus ulcer,hepatosplenomegaly,630
decubitus ulcer,chill,630
decubitus ulcer,pruritus,630
decubitus ulcer,diarrhea,630
decubitus ulcer,abscess bacterial,630
decubitus ulcer,swelling,630
decubitus ulcer,pain,630
decubitus ulcer,apyrexial,630
decubitus ulcer,cough,630
decubitus ulcer,fever,597
decubitus ulcer,dysuria,597
decubitus ulcer,hematuria,597
decubitus ulcer,renal angle tenderness,597
decubitus ulcer,lethargy,597
decubitus ulcer,asthenia,597
decubitus ulcer,hyponatremia,597
decubitus ulcer,hemodynamically stable,597
decubitus ulcer,distress respiratory,597
decubitus ulcer,difficulty passing urine,597
decubitus ulcer,mental status changes,597
decubitus ulcer,consciousness clear,597
decubitus ulcer,chill,544
decubitus ulcer,guaiac positive,544
decubitus ulcer,monoclonal,544
decubitus ulcer,ecchymosis,544
decubitus ulcer,tumor cell invasion,544
decubitus ulcer,haemorrhage,544
decubitus ulcer,pallor,544
decubitus ulcer,asthenia,544
decubitus ulcer,fatigue,544
decubitus ulcer,heme positive,544
decubitus ulcer,pain back,544
decubitus ulcer,orthostasis,544
decubitus ulcer,hyponatremia,544
decubitus ulcer,dizziness,544
decubitus ulcer,shortness of breath,544
decubitus ulcer,pain,544
decubitus ulcer,rhonchus,544
decubitus ulcer,arthralgia,544
decubitus ulcer,swelling,544
decubitus ulcer,transaminitis,544
decubitus ulcer,shortness of breath,524
decubitus ulcer,wheezing,524
decubitus ulcer,cough,524
decubitus ulcer,dyspnea,524
decubitus ulcer,distress respiratory,524
decubitus ulcer,sputum purulent,524
decubitus ulcer,hypoxemia,524
decubitus ulcer,hypercapnia,524
decubitus ulcer,patient non compliance,524
decubitus ulcer,chest tightness,524
decubitus ulcer,fever,504
decubitus ulcer,fall,504
decubitus ulcer,unresponsiveness,504
decubitus ulcer,lethargy,504
decubitus ulcer,agitation,504
decubitus ulcer,ecchymosis,504
decubitus ulcer,syncope,504
decubitus ulcer,rale,504
decubitus ulcer,unconscious state,504
decubitus ulcer,cough,504
decubitus ulcer,bedridden,504
decubitus ulcer,bedridden,504
decubitus ulcer,pain,504
decubitus ulcer,facial paresis,504
decubitus ulcer,abdominal tenderness,504
decubitus ulcer,rhonchus,504
decubitus ulcer,unsteady gait,504
decubitus ulcer,hallucinations auditory,504
decubitus ulcer,shortness of breath,445
decubitus ulcer,hyperkalemia,445
decubitus ulcer,orthopnea,445
decubitus ulcer,rale,445
decubitus ulcer,urgency of micturition,445
decubitus ulcer,ascites,445
decubitus ulcer,guaiac positive,445
decubitus ulcer,asthenia,445
decubitus ulcer,apyrexial,445
decubitus ulcer,mental status changes,445
decubitus ulcer,dyspnea,445
decubitus ulcer,difficulty,445
decubitus ulcer,diarrhea,445
decubitus ulcer,hypotension,445
decubitus ulcer,breath sounds decreased,445
decubitus ulcer,swelling,445
decubitus ulcer,hypokinesia,445
decubitus ulcer,seizure,408
decubitus ulcer,enuresis,408
decubitus ulcer,lethargy,408
decubitus ulcer,speech slurred,408
decubitus ulcer,fall,408
decubitus ulcer,consciousness clear,408
decubitus ulcer,mental status changes,408
decubitus ulcer,asterixis,408
decubitus ulcer,unconscious state,408
decubitus ulcer,agitation,408
decubitus ulcer,muscle twitch,408
decubitus ulcer,asthenia,408
decubitus ulcer,sleepy,408
decubitus ulcer,dizziness,408
decubitus ulcer,headache,408
decubitus ulcer,dysarthria,408
decubitus ulcer,lightheadedness,408
decubitus ulcer,tremor,408
decubitus ulcer,hyponatremia,408
decubitus ulcer,unresponsiveness,408
decubitus ulcer,pain,405
decubitus ulcer,food intolerance,405
decubitus ulcer,numbness of hand,405
decubitus ulcer,general discomfort,405
decubitus ulcer,drowsiness,405
decubitus ulcer,asthenia,405
decubitus ulcer,nonsmoker,405
decubitus ulcer,non-productive cough,405
decubitus ulcer,polydypsia,405
decubitus ulcer,stiffness,405
decubitus ulcer,unsteady gait,405
decubitus ulcer,shortness of breath,398
decubitus ulcer,prostatism,398
decubitus ulcer,drowsiness,398
decubitus ulcer,sleepy,398
decubitus ulcer,hyponatremia,398
decubitus ulcer,fall,398
decubitus ulcer,unsteady gait,398
decubitus ulcer,polyuria,398
decubitus ulcer,hypotension,398
decubitus ulcer,difficulty,398
decubitus ulcer,syncope,398
decubitus ulcer,nightmare,398
decubitus ulcer,speech slurred,398
decubitus ulcer,weight gain,398
decubitus ulcer,asthenia,398
decubitus ulcer,fatigue,398
decubitus ulcer,tired,398
decubitus ulcer,agitation,398
decubitus ulcer,mental status changes,398
decubitus ulcer,motor retardation,398
decubitus ulcer,vomiting,398
decubitus ulcer,numbness,398
decubitus ulcer,mass of body structure,398
decubitus ulcer,worry,390
decubitus ulcer,feeling suicidal,390
decubitus ulcer,suicidal,390
decubitus ulcer,sleeplessness,390
decubitus ulcer,feeling hopeless,390
decubitus ulcer,irritable mood,390
decubitus ulcer,tremor,390
decubitus ulcer,blackout,390
decubitus ulcer,weepiness,390
decubitus ulcer,has religious belief,390
decubitus ulcer,nervousness,390
decubitus ulcer,hallucinations visual,390
decubitus ulcer,formication,390
decubitus ulcer,difficulty,390
decubitus ulcer,pain chest,390
decubitus ulcer,patient non compliance,390
decubitus ulcer,agitation,390
decubitus ulcer,palpitation,390
decubitus ulcer,hallucinations auditory,390
decubitus ulcer,mood depressed,390
decubitus ulcer,hot flush,390
decubitus ulcer,pain,390
decubitus ulcer,consciousness clear,390
decubitus ulcer,nightmare,390
decubitus ulcer,pain,354
decubitus ulcer,mass of body structure,354
decubitus ulcer,lesion,354
decubitus ulcer,cushingoid facies,354
decubitus ulcer,cushingoid habitus,354
decubitus ulcer,emphysematous change,354
decubitus ulcer,decreased body weight,354
decubitus ulcer,ascites,354
decubitus ulcer,hoarseness,354
decubitus ulcer,thicken,354
decubitus ulcer,hematuria,354
decubitus ulcer,pain,354
decubitus ulcer,mass of body structure,354
decubitus ulcer,lesion,354
decubitus ulcer,cushingoid facies,354
decubitus ulcer,cushingoid habitus,354
decubitus ulcer,emphysematous change,354
decubitus ulcer,decreased body weight,354
decubitus ulcer,ascites,354
decubitus ulcer,hoarseness,354
decubitus ulcer,thicken,354
decubitus ulcer,hematuria,354
decubitus ulcer,fever,350
decubitus ulcer,night sweat,350
decubitus ulcer,spontaneous rupture of membranes,350
decubitus ulcer,cough,350
decubitus ulcer,,350
decubitus ulcer,decreased body weight,350
decubitus ulcer,chill,350
decubitus ulcer,diarrhea,350
decubitus ulcer,pleuritic pain,350
decubitus ulcer,patient non compliance,350
decubitus ulcer,tachypnea,350
decubitus ulcer,productive cough,350
decubitus ulcer,muscle hypotonia,350
decubitus ulcer,hypotonic,350
decubitus ulcer,feeling suicidal,350
decubitus ulcer,fever,350
decubitus ulcer,night sweat,350
decubitus ulcer,spontaneous rupture of membranes,350
decubitus ulcer,cough,350
decubitus ulcer,,350
decubitus ulcer,decreased body weight,350
decubitus ulcer,chill,350
decubitus ulcer,diarrhea,350
decubitus ulcer,pleuritic pain,350
decubitus ulcer,patient non compliance,350
decubitus ulcer,tachypnea,350
decubitus ulcer,productive cough,350
decubitus ulcer,muscle hypotonia,350
decubitus ulcer,hypotonic,350
decubitus ulcer,feeling suicidal,350
decubitus ulcer,fever,350
decubitus ulcer,night sweat,350
decubitus ulcer,spontaneous rupture of membranes,350
decubitus ulcer,cough,350
decubitus ulcer,,350
decubitus ulcer,decreased body weight,350
decubitus ulcer,chill,350
decubitus ulcer,diarrhea,350
decubitus ulcer,pleuritic pain,350
decubitus ulcer,patient non compliance,350
decubitus ulcer,tachypnea,350
decubitus ulcer,productive cough,350
decubitus ulcer,muscle hypotonia,350
decubitus ulcer,hypotonic,350
decubitus ulcer,feeling suicidal,350
decubitus ulcer,erythema,341
decubitus ulcer,pain,341
decubitus ulcer,swelling,341
decubitus ulcer,redness,341
decubitus ulcer,fever,341
decubitus ulcer,abscess bacterial,341
decubitus ulcer,patient non compliance,341
decubitus ulcer,hypesthesia,341
decubitus ulcer,hyperacusis,341
decubitus ulcer,pruritus,341
decubitus ulcer,pain chest,341
decubitus ulcer,scratch marks,341
decubitus ulcer,chill,341
decubitus ulcer,sore to touch,341
decubitus ulcer,pain,325
decubitus ulcer,pain chest,325
decubitus ulcer,burning sensation,325
decubitus ulcer,hyponatremia,325
decubitus ulcer,satiety early,325
decubitus ulcer,throbbing sensation quality,325
decubitus ulcer,chest tightness,325
decubitus ulcer,sensory discomfort,325
decubitus ulcer,presence of q wave,325
decubitus ulcer,nausea,325
decubitus ulcer,general discomfort,325
decubitus ulcer,constipation,325
decubitus ulcer,palpitation,325
decubitus ulcer,pain abdominal,325
decubitus ulcer,heartburn,325
decubitus ulcer,sweat,325
decubitus ulcer,sweating increased,325
decubitus ulcer,asthenia,325
decubitus ulcer,fever,311
decubitus ulcer,distress respiratory,311
decubitus ulcer,hypotension,311
decubitus ulcer,tachypnea,311
decubitus ulcer,chill,311
decubitus ulcer,lethargy,311
decubitus ulcer,bradycardia,311
decubitus ulcer,breech presentation,311
decubitus ulcer,cyanosis,311
decubitus ulcer,spontaneous rupture of membranes,311
decubitus ulcer,haemorrhage,311
decubitus ulcer,unresponsiveness,311
decubitus ulcer,rale,311
decubitus ulcer,apyrexial,311
decubitus ulcer,fever,311
decubitus ulcer,distress respiratory,311
decubitus ulcer,hypotension,311
decubitus ulcer,tachypnea,311
decubitus ulcer,chill,311
decubitus ulcer,lethargy,311
decubitus ulcer,bradycardia,311
decubitus ulcer,breech presentation,311
decubitus ulcer,cyanosis,311
decubitus ulcer,spontaneous rupture of membranes,311
decubitus ulcer,haemorrhage,311
decubitus ulcer,unresponsiveness,311
decubitus ulcer,rale,311
decubitus ulcer,apyrexial,311
decubitus ulcer,fever,311
decubitus ulcer,distress respiratory,311
decubitus ulcer,hypotension,311
decubitus ulcer,tachypnea,311
decubitus ulcer,chill,311
decubitus ulcer,lethargy,311
decubitus ulcer,bradycardia,311
decubitus ulcer,breech presentation,311
decubitus ulcer,cyanosis,311
decubitus ulcer,spontaneous rupture of membranes,311
decubitus ulcer,haemorrhage,311
decubitus ulcer,unresponsiveness,311
decubitus ulcer,rale,311
decubitus ulcer,apyrexial,311
decubitus ulcer,swelling,310
decubitus ulcer,pain,310
decubitus ulcer,ecchymosis,310
decubitus ulcer,shortness of breath,310
decubitus ulcer,pain in lower limb,310
decubitus ulcer,cardiomegaly,310
decubitus ulcer,rale,310
decubitus ulcer,erythema,310
decubitus ulcer,hypotension,310
decubitus ulcer,clonus,310
decubitus ulcer,non-productive cough,310
decubitus ulcer,redness,310
decubitus ulcer,fever,297
decubitus ulcer,diarrhea,297
decubitus ulcer,vomiting,297
decubitus ulcer,hypotension,297
decubitus ulcer,nausea,297
decubitus ulcer,lightheadedness,297
decubitus ulcer,unwell,297
decubitus ulcer,mental status changes,297
decubitus ulcer,anorexia,297
decubitus ulcer,asthenia,297
decubitus ulcer,sensory discomfort,297
decubitus ulcer,syncope,297
decubitus ulcer,lethargy,297
decubitus ulcer,dizziness,297
decubitus ulcer,syncope,297
decubitus ulcer,blackout,297
decubitus ulcer,history of - blackout,297
decubitus ulcer,mass of body structure,297
decubitus ulcer,lesion,297
decubitus ulcer,pain chest,297
decubitus ulcer,hematuria,297
decubitus ulcer,tumor cell invasion,297
decubitus ulcer,pain,297
decubitus ulcer,anosmia,297
decubitus ulcer,thicken,297
decubitus ulcer,metastatic lesion,297
decubitus ulcer,food intolerance,297
decubitus ulcer,decreased body weight,297
decubitus ulcer,night sweat,297
decubitus ulcer,hemianopsia homonymous,297
decubitus ulcer,satiety early,297
decubitus ulcer,pain abdominal,297
decubitus ulcer,headache,297
decubitus ulcer,shortness of breath,294
decubitus ulcer,hypoxemia,294
decubitus ulcer,tachypnea,294
decubitus ulcer,hematocrit decreased,294
decubitus ulcer,pain chest,294
decubitus ulcer,dyspnea,294
decubitus ulcer,pleuritic pain,294
decubitus ulcer,neck stiffness,294
decubitus ulcer,yellow sputum,294
decubitus ulcer,productive cough,294
decubitus ulcer,cicatrisation,294
decubitus ulcer,unresponsiveness,294
decubitus ulcer,distress respiratory,294
decubitus ulcer,wheezing,294
decubitus ulcer,apyrexial,294
decubitus ulcer,non-productive cough,294
decubitus ulcer,seizure,290
decubitus ulcer,hypometabolism,290
decubitus ulcer,aura,290
decubitus ulcer,muscle twitch,290
decubitus ulcer,drowsiness,290
decubitus ulcer,tremor,290
decubitus ulcer,unresponsiveness,290
decubitus ulcer,hemiplegia,290
decubitus ulcer,myoclonus,290
decubitus ulcer,gurgle,290
decubitus ulcer,sleepy,290
decubitus ulcer,lethargy,290
decubitus ulcer,wheelchair bound,290
decubitus ulcer,shortness of breath,283
decubitus ulcer,orthopnea,283
decubitus ulcer,hypokinesia,283
decubitus ulcer,jugular venous distention,283
decubitus ulcer,palpitation,283
decubitus ulcer,pain chest,283
decubitus ulcer,syncope,283
decubitus ulcer,yellow sputum,283
decubitus ulcer,rale,283
decubitus ulcer,dyspnea,283
decubitus ulcer,dyspnea on exertion,283
decubitus ulcer,left atrial hypertrophy,283
decubitus ulcer,fatigue,283
decubitus ulcer,weight gain,283
decubitus ulcer,patient non compliance,283
decubitus ulcer,vomiting,280
decubitus ulcer,orthopnea,280
decubitus ulcer,hyperkalemia,280
decubitus ulcer,oliguria,280
decubitus ulcer,jugular venous distention,280
decubitus ulcer,nausea,280
decubitus ulcer,shortness of breath,280
decubitus ulcer,mental status changes,280
decubitus ulcer,diarrhea,280
decubitus ulcer,asthenia,280
decubitus ulcer,chest tightness,280
decubitus ulcer,malaise,280
decubitus ulcer,chill,280
decubitus ulcer,rale,280
decubitus ulcer,fever,280
decubitus ulcer,pleuritic pain,280
decubitus ulcer,apyrexial,280
decubitus ulcer,guaiac positive,280
decubitus ulcer,swelling,280
decubitus ulcer,catatonia,280
decubitus ulcer,unresponsiveness,280
decubitus ulcer,yellow sputum,280
decubitus ulcer,mass of body structure,269
decubitus ulcer,pain,269
decubitus ulcer,lesion,269
decubitus ulcer,tumor cell invasion,269
decubitus ulcer,thicken,269
decubitus ulcer,decreased body weight,269
decubitus ulcer,hoarseness,269
decubitus ulcer,general discomfort,269
decubitus ulcer,metastatic lesion,269
decubitus ulcer,non-productive cough,269
decubitus ulcer,constipation,269
decubitus ulcer,unhappy,269
decubitus ulcer,paresthesia,269
decubitus ulcer,gravida 0,269
decubitus ulcer,diarrhea,269
decubitus ulcer,sore to touch,269
decubitus ulcer,heartburn,269
decubitus ulcer,nausea,269
decubitus ulcer,lung nodule,269
decubitus ulcer,ascites,269
decubitus ulcer,distended abdomen,269
decubitus ulcer,feeling suicidal,269
decubitus ulcer,cough,269
decubitus ulcer,ache,269
decubitus ulcer,macerated skin,269
decubitus ulcer,heavy feeling,269
decubitus ulcer,hallucinations auditory,269
decubitus ulcer,chill,269
decubitus ulcer,asterixis,269
decubitus ulcer,patient non compliance,269
decubitus ulcer,shortness of breath,268
decubitus ulcer,rest pain,268
decubitus ulcer,angina pectoris,268
decubitus ulcer,unresponsiveness,268
decubitus ulcer,hyperkalemia,268
decubitus ulcer,sinus rhythm,268
decubitus ulcer,labored breathing,268
decubitus ulcer,dyspnea,268
decubitus ulcer,sore to touch,268
decubitus ulcer,anorexia,268
decubitus ulcer,sleepy,268
decubitus ulcer,suicidal,267
decubitus ulcer,hallucinations auditory,267
decubitus ulcer,feeling suicidal,267
decubitus ulcer,hallucinations visual,267
decubitus ulcer,motor retardation,267
decubitus ulcer,blackout,267
decubitus ulcer,verbal auditory hallucinations,267
decubitus ulcer,feeling hopeless,267
decubitus ulcer,irritable mood,267
decubitus ulcer,agitation,267
decubitus ulcer,tremor,267
decubitus ulcer,catatonia,267
decubitus ulcer,weepiness,267
decubitus ulcer,homelessness,267
decubitus ulcer,sleeplessness,267
decubitus ulcer,withdraw,267
decubitus ulcer,energy increased,267
decubitus ulcer,intoxication,267
decubitus ulcer,worry,267
decubitus ulcer,behavior hyperactive,267
decubitus ulcer,patient non compliance,267
decubitus ulcer,mood depressed,267
decubitus ulcer,terrify,267
decubitus ulcer,nightmare,267
decubitus ulcer,consciousness clear,267
decubitus ulcer,pain chest,247
decubitus ulcer,angina pectoris,247
decubitus ulcer,palpitation,247
decubitus ulcer,presence of q wave,247
decubitus ulcer,photopsia,247
decubitus ulcer,sweat,247
decubitus ulcer,sweating increased,247
decubitus ulcer,chest discomfort,247
decubitus ulcer,shortness of breath,247
decubitus ulcer,giddy mood,247
decubitus ulcer,hypokinesia,247
decubitus ulcer,hemiplegia,247
decubitus ulcer,dizziness,247
decubitus ulcer,feeling suicidal,241
decubitus ulcer,energy increased,241
decubitus ulcer,suicidal,241
decubitus ulcer,irritable mood,241
decubitus ulcer,agitation,241
decubitus ulcer,has religious belief,241
decubitus ulcer,disturbed family,241
decubitus ulcer,hallucinations auditory,241
decubitus ulcer,verbal auditory hallucinations,241
decubitus ulcer,weepiness,241
decubitus ulcer,behavior hyperactive,241
decubitus ulcer,catatonia,241
decubitus ulcer,feeling hopeless,241
decubitus ulcer,worry,241
decubitus ulcer,sleeplessness,241
decubitus ulcer,hypersomnia,241
decubitus ulcer,difficulty,241
decubitus ulcer,hallucinations visual,241
decubitus ulcer,hyperhidrosis disorder,241
decubitus ulcer,mydriasis,241
decubitus ulcer,extrapyramidal sign,241
decubitus ulcer,loose associations,241
decubitus ulcer,intoxication,241
decubitus ulcer,motor retardation,241
decubitus ulcer,homelessness,241
decubitus ulcer,blackout,241
decubitus ulcer,tremor,241
decubitus ulcer,exhaustion,241
decubitus ulcer,pain,228
decubitus ulcer,catatonia,228
decubitus ulcer,snore,228
decubitus ulcer,pain chest,228
decubitus ulcer,r wave feature,228
decubitus ulcer,has religious belief,228
